Version 1
FontName Airnt Regular 32
MaxWidth 35
MaxHeight 24
BaselineX 1
BaselineY 24
LineHeight 30
Flags 0
RandomSeed 2436669489
DictEntry 20 0 000000000
DictEntry 2 0 0000000000000000000000000
DictEntry 24 0 00
DictEntry 8 0 FFFFFFFFFFFFFFFFF
DictEntry 33 1 000000000000000000000000000000000000000005BEFFFFFFFFFFFFFFEB500000000000002CFFFFFFFFFFFFFFFFFFFFC200000000002EFFFFFFFFFFFFFFFFFFFFFFE2000000000CFFFFFFFFFFFFFFFFFFFFFFFFC000000005FFFFFFFFFFFFFFFFFFFFFFFFFF50000000BFFFFFFCBBBBBBBBBBBBCFFFFFFB0000000EFFFFF3000000000000003FFFFFD0000000FFFFFA0000000000000000A
DictEntry 1 1 FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000
DictEntry 19 0 BBBBBBBBBB
DictEntry 1 1 000000000000000000FFFFFFFFFFFFFFFFC
DictEntry 28 1 9FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF00
DictEntry 11 1 FFFFF900000000000000009FFFFF0000000FFFFF90000000000000000
DictEntry 29 0 EFFFFF
DictEntry 25 0 FFFFF0000000
DictEntry 13 0 000000000000000
DictEntry 19 0 0000000000000000000000
DictEntry 15 1 0000000000000000000000000000000000000
DictEntry 5 0 FFFFFFFFFFFFFFFFFF00000000000000008FFFFFFFFFFFFFFFFFF0000000000000000
DictEntry 5 1 000000000FFFFFFFFFFFFFFFFFFFFFFFFFE200000000FFFFFFFFFFFFFFFFFFFFFFFFFFC00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF50000000FFFFFEBBBBBBBBBBBBBBCFFFFFF
DictEntry 33 0 000000
DictEntry 5 1 BBBBBBBBBBBBBBCFFFFFF
DictEntry 6 0 E2000
DictEntry 36 0 0000
DictEntry 15 0 000
DictEntry 4 1 09FFFFF00
DictEntry 16 0 BBBB
